sentence,real_label,pred_label
['measured'],O,O
['using'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['closing'],O,O
['stock'],O,O
['price'],O,O
['on'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['with'],O,O
['the'],O,O
['resulting'],O,O
['stock'],O,O
['compensation'],O,O
['expense'],O,O
['recognized'],O,O
['on'],O,O
['a'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['basis'],O,O
['over'],O,O
['the'],O,O
['three'],O,O
['-'],O,O
['year'],O,O
['vesting'],O,O
['period'],O,O
['.'],O,O
,,
['Any'],O,O
['Retained'],O,O
['Options'],O,O
['that'],O,O
['vest'],O,O
['in'],O,O
['accordance'],O,O
['with'],O,O
['their'],O,O
['terms'],O,O
['will'],O,O
['expire'],O,O
['on'],O,O
['the'],O,O
['date'],O,O
['that'],O,O
['is'],O,O
['six'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['months'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['following'],O,O
['the'],O,O
['date'],O,O
['on'],O,O
['which'],O,O
['the'],O,O
['Retained'],O,O
['Option'],O,O
['vests'],O,O
"[',']",O,O
['and'],O,O
['any'],O,O
['Retained'],O,O
['Options'],O,O
['that'],O,O
['do'],O,O
['not'],O,O
['vest'],O,O
['by'],O,O
['the'],O,O
['first'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['Alico'],O,O
['Settlement'],O,O
['Agreement'],O,O
['will'],O,O
['be'],O,O
['forfeited'],O,O
['as'],O,O
['of'],O,O
['such'],O,O
['first'],O,O
['anniversary'],O,O
['.'],O,O
,,
['These'],O,O
['director'],O,O
['restricted'],O,O
['stock'],O,O
['grants'],O,O
['are'],O,O
['subject'],O,O
['to'],O,O
['forfeiture'],O,O
['in'],O,O
['the'],O,O
['event'],O,O
['that'],O,O
['the'],O,O
['recipient'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['does'],O,O
['not'],O,O
['continue'],O,O
['in'],O,O
['service'],O,O
['as'],O,O
['a'],O,O
['director'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['through'],O,O
['December'],O,O
['31'],O,O
['of'],O,O
['the'],O,O
['year'],O,O
['after'],O,O
['grant'],O,O
['or'],O,O
['do'],O,O
['not'],O,O
['satisfy'],O,O
['certain'],O,O
['meeting'],O,O
['attendance'],O,O
['requirements'],O,O
"[',']",O,O
['at'],O,O
['which'],O,O
['time'],O,O
['they'],O,O
['generally'],O,O
['vest'],O,O
['100'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['percent'],O,O
['.'],O,O
,,
['Stock'],O,O
['options'],O,O
['granted'],O,O
['under'],O,O
['these'],O,O
['plans'],O,O
['have'],O,O
['a'],O,O
['maximum'],O,O
['duration'],O,O
['of'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
"[',']",O,O
['may'],O,O
['be'],O,O
['subject'],O,O
['to'],O,O
['certain'],O,O
['vesting'],O,O
['requirements'],O,O
"[',']",O,O
['which'],O,O
['are'],O,O
['generally'],O,O
['three'],O,O
['to'],O,O
['five'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['for'],O,O
['officers'],O,O
"[',']",O,O
['non'],O,O
['-'],O,O
['employee'],O,O
['directors'],O,O
"[',']",O,O
['and'],O,O
['key'],O,O
['employees'],O,O
"[',']",O,O
['and'],O,O
['are'],O,O
['priced'],O,O
['at'],O,O
['the'],O,O
['market'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['common'],O,O
['stock'],O,O
['on'],O,O
['the'],O,O
['option'],O,O
"[""'s""]",O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['The'],O,O
['options'],O,O
['vest'],O,O
['over'],O,O
['a'],O,O
['three'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['-'],O,O
['year'],O,O
['period'],O,O
['and'],O,O
['expire'],O,O
['at'],O,O
['the'],O,O
['end'],O,O
['of'],O,O
['seven'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['Currently'],O,O
"[',']",O,O
['different'],O,O
['types'],O,O
['of'],O,O
['awards'],O,O
['count'],O,O
['against'],O,O
['the'],O,O
['limit'],O,O
['on'],O,O
['the'],O,O
['number'],O,O
['of'],O,O
['fungible'],O,O
['units'],O,O
['differently'],O,O
"[',']",O,O
['with'],O,O
['('],O,O
['1'],O,O
[')'],O,O
['full'],O,O
['-'],O,O
['value'],O,O
['awards'],O,O
['('],O,O
['i.e.'],O,O
"[',']",O,O
['those'],O,O
['that'],O,O
['deliver'],O,O
['the'],O,O
['full'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['award'],O,O
['upon'],O,O
['vesting'],O,O
"[',']",O,O
['such'],O,O
['as'],O,O
['restricted'],O,O
['stock'],O,O
[')'],O,O
['counting'],O,O
['as'],O,O
['3.74'],O,O
['Fungible'],O,O
['Units'],O,O
['per'],O,O
['share'],O,O
['subject'],O,O
['to'],O,O
['such'],O,O
['awards'],O,O
"[',']",O,O
['('],O,O
['2'],O,O
[')'],O,O
['stock'],O,O
['options'],O,O
"[',']",O,O
['stock'],O,O
['appreciation'],O,O
['rights'],O,O
['and'],O,O
['other'],O,O
['awards'],O,O
['that'],O,O
['do'],O,O
['not'],O,O
['deliver'],O,O
['full'],O,O
['value'],O,O
['and'],O,O
['expire'],O,O
['five'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['counting'],O,O
['as'],O,O
['0.73'],O,O
['fungible'],O,O
['units'],O,O
['per'],O,O
['share'],O,O
['subject'],O,O
['to'],O,O
['such'],O,O
['awards'],O,O
"[',']",O,O
['and'],O,O
['('],O,O
['3'],O,O
[')'],O,O
['all'],O,O
['other'],O,O
['awards'],O,O
['('],O,O
['e.g.'],O,O
"[',']",O,O
['ten'],O,O
['-'],O,O
['year'],O,O
['stock'],O,O
['options'],O,O
[')'],O,O
['counting'],O,O
['as'],O,O
['1.0'],O,O
['fungible'],O,O
['units'],O,O
['per'],O,O
['share'],O,O
['subject'],O,O
['to'],O,O
['such'],O,O
['awards'],O,O
['.'],O,O
,,
['As'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['3.1'],O,O
['million'],O,O
['fungible'],O,O
['units'],O,O
['were'],O,O
['available'],O,O
['for'],O,O
['issuance'],O,O
['under'],O,O
['the'],O,O
['2005'],O,O
['Plan'],O,O
['after'],O,O
['reserving'],O,O
['for'],O,O
['shares'],O,O
['underlying'],O,O
['outstanding'],O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
"[',']",O,O
['phantom'],O,O
['stock'],O,O
['units'],O,O
['granted'],O,O
['pursuant'],O,O
['to'],O,O
['our'],O,O
['Non'],O,O
['-'],O,O
['Employee'],O,O
['Directors'],O,O
"[""'""]",O,O
['Deferral'],O,O
['Program'],O,O
['and'],O,O
['LTIP'],O,O
['Units'],O,O
['.'],O,O
['Stock'],O,O
['Options'],O,O
['and'],O,O
['Class'],O,O
['O'],O,O
['LTIP'],O,O
['Units'],O,O
['Options'],O,O
['are'],O,O
['granted'],O,O
['with'],O,O
['an'],O,O
['exercise'],O,O
['price'],O,O
['at'],O,O
['the'],O,O
['fair'],O,O
['market'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
"[""'s""]",O,O
['common'],O,O
['stock'],O,O
['on'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['and'],O,O
"[',']",O,O
['subject'],O,O
['to'],O,O
['employment'],O,O
"[',']",O,O
['generally'],O,O
['expire'],O,O
['five'],O,O
['or'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
"[',']",O,O
['are'],O,O
['not'],O,O
['transferable'],O,O
['other'],O,O
['than'],O,O
['on'],O,O
['death'],O,O
"[',']",O,O
['and'],O,O
['generally'],O,O
['vest'],O,O
['in'],O,O
['one'],O,O
['to'],O,O
['five'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['commencing'],O,O
['one'],O,O
['year'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['The'],O,O
['terms'],O,O
['of'],O,O
['options'],O,O
['granted'],O,O
['under'],O,O
['the'],O,O
['2015'],O,O
['Plan'],O,O
['may'],O,O
['not'],O,O
['exceed'],O,O
['ten'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['The'],O,O
['weighted'],O,O
['-'],O,O
['average'],O,O
['assumptions'],O,O
['used'],O,O
['in'],O,O
['the'],O,O
['Monte'],O,O
['Carlo'],O,O
['valuations'],O,O
['are'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['The'],O,O
['following'],O,O
['table'],O,O
['summarizes'],O,O
['activity'],O,O
['for'],O,O
['restricted'],O,O
['stock'],O,O
['unit'],O,O
['awards'],O,O
['('],O,O
['RSUs'],O,O
"[',']",O,O
['PSUs'],O,O
['and'],O,O
['PeRSUs'],O,O
[')'],O,O
['during'],O,O
['2020'],O,O
[':'],O,O
['The'],O,O
['following'],O,O
['table'],O,O
['provides'],O,O
['data'],O,O
['related'],O,O
['to'],O,O
['restricted'],O,O
['stock'],O,O
['unit'],O,O
['award'],O,O
['activity'],O,O
[':'],O,O
['80'],O,O
['Table'],O,O
['of'],O,O
['ContentsMcKESSON'],O,O
['CORPORATION'],O,O
['FINANCIAL'],O,O
['NOTES'],O,O
['('],O,O
['Continued'],O,O
[')'],O,O
['Stock'],O,O
['Options'],O,O
['Stock'],O,O
['options'],O,O
['are'],O,O
['granted'],O,O
['with'],O,O
['an'],O,O
['exercise'],O,O
['price'],O,O
['at'],O,O
['no'],O,O
['less'],O,O
['than'],O,O
['the'],O,O
['fair'],O,O
['market'],O,O
['value'],O,O
['and'],O,O
['those'],O,O
['options'],O,O
['granted'],O,O
['under'],O,O
['the'],O,O
['stock'],O,O
['plans'],O,O
['generally'],O,O
['have'],O,O
['a'],O,O
['contractual'],O,O
['term'],O,O
['of'],O,O
['seven'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['follow'],O,O
['a'],O,O
['four'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['-'],O,O
['year'],O,O
['vesting'],O,O
['schedule'],O,O
['.'],O,O
['Compensation'],O,O
['expense'],O,O
['for'],O,O
['stock'],O,O
['options'],O,O
['is'],O,O
['recognized'],O,O
['on'],O,O
['a'],O,O
['straight'],O,O
['-'],O,O
['line'],O,O
['basis'],O,O
['over'],O,O
['the'],O,O
['requisite'],O,O
['service'],O,O
['period'],O,O
['and'],O,O
['is'],O,O
['based'],O,O
['on'],O,O
['the'],O,O
['grant'],O,O
['-'],O,O
['date'],O,O
['fair'],O,O
['value'],O,O
['for'],O,O
['the'],O,O
['portion'],O,O
['of'],O,O
['the'],O,O
['awards'],O,O
['that'],O,O
['is'],O,O
['ultimately'],O,O
['expected'],O,O
['to'],O,O
['vest'],O,O
['.'],O,O
,,
['Stock'],O,O
['options'],O,O
['issued'],O,O
['under'],O,O
['the'],O,O
['2015'],O,O
['Plan'],O,O
['expire'],O,O
['no'],O,O
['more'],O,O
['than'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['Units'],O,O
['that'],O,O
['were'],O,O
['vested'],O,O
['based'],O,O
['upon'],O,O
['performance'],O,O
['for'],O,O
['any'],O,O
['given'],O,O
['year'],O,O
['for'],O,O
['which'],O,O
['the'],O,O
['target'],O,O
['was'],O,O
['not'],O,O
['met'],O,O
['did'],O,O
['not'],O,O
['vest'],O,O
"[',']",O,O
['and'],O,O
['were'],O,O
['subject'],O,O
['to'],O,O
['repurchase'],O,O
['by'],O,O
['the'],O,O
['Company'],O,O
"[',']",O,O
['Compuware'],O,O
['Parent'],O,O
['LLC'],O,O
"[',']",O,O
['or'],O,O
['TB'],O,O
['at'],O,O
['any'],O,O
['time'],O,O
[';'],O,O
['provided'],O,O
"[',']",O,O
['that'],O,O
['if'],O,O
['the'],O,O
['target'],O,O
['was'],O,O
['not'],O,O
['met'],O,O
['for'],O,O
['a'],O,O
['given'],O,O
['year'],O,O
"[',']",O,O
['but'],O,O
['the'],O,O
['target'],O,O
['for'],O,O
['the'],O,O
['subsequent'],O,O
['year'],O,O
['was'],O,O
['met'],O,O
"[',']",O,O
['the'],O,O
['unvested'],O,O
['performance'],O,O
['-'],O,O
['based'],O,O
['units'],O,O
['for'],O,O
['the'],O,O
['previous'],O,O
['year'],O,O
['would'],O,O
['become'],O,O
['vested'],O,O
['when'],O,O
['the'],O,O
['target'],O,O
['for'],O,O
['the'],O,O
['subsequent'],O,O
['year'],O,O
['was'],O,O
['met'],O,O
['.'],O,O
['Time'],O,O
['-'],O,O
['vested'],O,O
['units'],O,O
['vested'],O,O
['at'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['one'],O,O
['year'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['grant'],O,O
['date'],O,O
['('],O,O
['or'],O,O
['one'],O,O
['year'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['after'],O,O
['the'],O,O
['vesting'],O,O
['start'],O,O
['date'],O,O
"[',']",O,O
['if'],O,O
['different'],O,O
[')'],O,O
['and'],O,O
['the'],O,O
['remaining'],O,O
['75'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['vested'],O,O
['ratably'],O,O
['over'],O,O
['a'],O,O
['36'],O,O
['-'],O,O
['month'],O,O
['period'],O,O
['.'],O,O
,,
['The'],O,O
['term'],O,O
['of'],O,O
['the'],O,O
['options'],O,O
['may'],O,O
['be'],O,O
['up'],O,O
['to'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
"[',']",O,O
['and'],O,O
['options'],O,O
['are'],O,O
['exercisable'],O,O
['in'],O,O
['cash'],O,O
['or'],O,O
['as'],O,O
['otherwise'],O,O
['determined'],O,O
['by'],O,O
['the'],O,O
['Board'],O,O
['of'],O,O
['Directors'],O,O
['.'],O,O
,,
['Options'],O,O
['to'],O,O
['acquire'],O,O
['common'],O,O
['stock'],O,O
['granted'],O,O
['thereunder'],O,O
['have'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['-'],O,O
['year'],O,O
['terms'],O,O
['.'],O,O
,,
['The'],O,O
['RSU'],O,O
['awards'],O,O
['generally'],O,O
['vest'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['per'],O,O
['year'],O,O
['on'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['first'],O,O
['four'],O,O
['anniversaries'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['or'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['per'],O,O
['year'],O,O
['on'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['first'],O,O
['two'],O,O
['anniversaries'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['.'],O,O
,,
['Currently'],O,O
['there'],O,O
['are'],O,O
['only'],O,O
['stock'],O,O
['options'],O,O
['outstanding'],O,O
['under'],O,O
['the'],O,O
['2014'],O,O
['Plan'],O,O
"[',']",O,O
['which'],O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['a'],O,O
['four'],O,O
['-'],O,O
['year'],O,O
['period'],O,O
['at'],O,O
['the'],O,O
['rate'],O,O
['of'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['vesting'],O,O
['on'],O,O
['the'],O,O
['first'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['and'],O,O
['6.25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['vesting'],O,O
['at'],O,O
['the'],O,O
['end'],O,O
['of'],O,O
['each'],O,O
['successive'],O,O
['three'],O,O
['-'],O,O
['month'],O,O
['period'],O,O
['thereafter'],O,O
['.'],O,O
,,
['RSUs'],O,O
['vest'],O,O
['either'],O,O
['33.3'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['per'],O,O
['year'],O,O
['over'],O,O
['three'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['or'],O,O
['in'],O,O
['their'],O,O
['entirety'],O,O
['on'],O,O
['the'],O,O
['three'],O,O
['-'],O,O
['year'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['The'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['that'],O,O
['will'],O,O
['ultimately'],O,O
['vest'],O,O
['based'],O,O
['on'],O,O
['actual'],O,O
['performance'],O,O
['will'],O,O
['range'],O,O
['from'],O,O
['zero'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['to'],O,O
['a'],O,O
['maximum'],O,O
['of'],O,O
['either'],O,O
['150'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['or'],O,O
['200'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['of'],O,O
['target'],O,O
['.'],O,O
,,
['Stock'],O,O
['options'],O,O
['122ACREAGE'],O,O
['HOLDINGS'],O,O
"[',']",O,O
['INC'],O,O
['.'],O,O
['NOTES'],O,O
['TO'],O,O
['THE'],O,O
['CONSOLIDATED'],O,O
['FINANCIAL'],O,O
['STATEMENTS'],O,O
['('],O,O
['in'],O,O
['thousands'],O,O
"[',']",O,O
['except'],O,O
['per'],O,O
['share'],O,O
['data'],O,O
[')'],O,O
['Stock'],O,O
['options'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['generally'],O,O
['vest'],O,O
['over'],O,O
['a'],O,O
['period'],O,O
['of'],O,O
['three'],O,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['and'],O,O
['have'],O,O
['an'],O,O
['expiration'],O,O
['period'],O,O
['of'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,O
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['.'],O,O
,,
['The'],O,O
['stock'],O,O
['options'],O,O
['have'],O,O
['a'],O,O
['term'],O,O
['of'],O,O
['10'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod,B-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['years'],O,I-SharebasedCompensationArrangementBySharebasedPaymentAwardExpirationPeriod
['from'],O,O
['the'],O,O
['date'],O,O
['of'],O,O
['grant'],O,O
['.'],O,O
,,
['Once'],O,O
['the'],O,O
['number'],O,O
['of'],O,O
['shares'],O,O
['eligible'],O,O
['to'],O,O
['vest'],O,O
['is'],O,O
['determined'],O,O
"[',']",O,O
['those'],O,O
['shares'],O,O
['vest'],O,O
['in'],O,O
['two'],O,O
['equal'],O,O
['installments'],O,O
['with'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['vesting'],O,O
['upon'],O,O
['achievement'],O,O
['and'],O,O
['the'],O,O
['remaining'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['vesting'],O,O
['on'],O,O
['the'],O,O
['first'],O,O
['anniversary'],O,O
['of'],O,O
['achievement'],O,O
"[',']",O,O
['in'],O,O
['each'],O,O
['case'],O,O
"[',']",O,O
['subject'],O,O
['to'],O,O
['the'],O,O
['recipient'],O,O
['’'],O,O
['s'],O,O
['continued'],O,O
['service'],O,O
['through'],O,O
['the'],O,O
['applicable'],O,O
['vesting'],O,O
['date'],O,O
['.'],O,O
,,
['The'],O,O
['restricted'],O,O
['stock'],O,O
['units'],O,O
['will'],O,O
['vest'],O,O
['50'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage
['%'],O,O
['on'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['first'],O,O
['two'],O,O
['anniversaries'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
"[',']",O,O
['subject'],O,O
['to'],O,O
['the'],O,O
['recipient'],O,O
['’'],O,O
['s'],O,O
['continued'],O,O
['employment'],O,O
['on'],O,O
['each'],O,O
['such'],O,O
['vesting'],O,O
['date'],O,O
['.'],O,O
,,
['Each'],O,O
['option'],O,O
['vests'],O,O
['25'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['on'],O,O
['the'],O,O
['one'],O,O
['year'],O,O
['anniversary'],O,O
['of'],O,O
['the'],O,O
['grant'],O,O
['date'],O,O
['with'],O,O
['the'],O,O
['remaining'],O,O
['75'],B-SharebasedCompensationArrangementBySharebasedPaymentAwardAwardVestingRightsPercentage,O
['%'],O,O
['vesting'],O,O
['in'],O,O
['approximately'],O,O
['equal'],O,O
['monthly'],O,O
['increments'],O,O
['over'],O,O
['the'],O,O
['succeeding'],O,O
['thirty'],O,O
['-'],O,O
['six'],O,O
['months'],O,O
"[',']",O,O
['provided'],O,O
['that'],O,O
['the'],O,O
['option'],O,O
['holder'],O,O
['is'],O,O
['still'],O,O
['employed'],O,O
['by'],O,O
