sentence,real_label,pred_label
['months'],O,O
['of'],O,O
['fiscal'],O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['from'],O,O
['the'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['month'],O,O
['periods'],O,O
['ended'],O,O
['March'],O,O
['29'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['16.9'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['17.4'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
[';'],O,O
['and'],O,O
['for'],O,O
['the'],O,O
['six'],O,O
['month'],O,O
['periods'],O,O
['ended'],O,O
['March'],O,O
['29'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['34.0'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['50.2'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Intangible'],O,O
['assets'],O,O
['are'],O,O
['amortized'],O,O
['over'],O,O
['a'],O,O
['3'],I-FiniteLivedIntangibleAssetUsefulLife,O
['to'],O,O
['20'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['year'],O,O
['period'],O,O
['.'],O,O
,,
['Trademarks'],O,O
['and'],O,O
['trade'],O,O
['names'],O,O
['were'],O,O
['assigned'],O,O
['useful'],O,O
['lives'],O,O
['that'],O,O
['ranged'],O,O
['from'],O,O
['20'],I-FiniteLivedIntangibleAssetUsefulLife,O
['to'],O,O
['25'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['.'],O,O
,,
['Interest'],O,O
['expense'],O,O
['associated'],O,O
['with'],O,O
['the'],O,O
['amortization'],O,O
['of'],O,O
['debt'],O,O
['issuance'],O,O
['costs'],O,O
['was'],O,O
['$'],O,O
['1.4'],I-AmortizationOfFinancingCosts,I-InterestExpenseDebt
['million'],O,O
['and'],O,O
['$'],O,O
['1.2'],I-AmortizationOfFinancingCosts,I-InterestExpenseDebt
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['net'],O,O
['carrying'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['liability'],O,O
['component'],O,O
['of'],O,O
['the'],O,O
['2019'],O,O
['Notes'],O,O
['is'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['The'],O,O
['net'],O,O
['carrying'],O,O
['value'],O,O
['of'],O,O
['the'],O,O
['equity'],O,O
['component'],O,O
['of'],O,O
['the'],O,O
['2019'],O,O
['Notes'],O,O
['is'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['Interest'],O,O
['expense'],O,O
['recognized'],O,O
['on'],O,O
['the'],O,O
['2019'],O,O
['Notes'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['was'],O,O
['$'],O,O
['0.3'],O,I-InterestExpenseDebt
['million'],O,O
"[',']",O,O
['$'],O,O
['2.4'],O,I-InterestExpenseDebt
['million'],O,O
['and'],O,O
['$'],O,O
['0.3'],I-AmortizationOfFinancingCosts,I-InterestExpenseDebt
['million'],O,O
['for'],O,O
['the'],O,O
['contractual'],O,O
['coupon'],O,O
['interest'],O,O
"[',']",O,O
['the'],O,O
['accretion'],O,O
['of'],O,O
['the'],O,O
['debt'],O,O
['discount'],O,O
['and'],O,O
['the'],O,O
['amortization'],O,O
['of'],O,O
['the'],O,O
['debt'],O,O
['issuance'],O,O
['costs'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['For'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['amortization'],O,O
['of'],O,O
['financing'],O,O
['costs'],O,O
['included'],O,O
['in'],O,O
['interest'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
"['758,000']",I-AmortizationOfFinancingCosts,I-AmortizationOfFinancingCosts
['and'],O,O
['$'],O,O
"['637,000']",I-AmortizationOfFinancingCosts,I-AmortizationOfFinancingCosts
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['following'],O,O
['table'],O,O
['summarizes'],O,O
['acquired'],O,O
['intangible'],O,O
['assets'],O,O
['at'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['248'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['and'],O,O
['was'],O,O
['categorized'],O,O
['as'],O,O
['general'],O,O
['and'],O,O
['administrative'],O,O
['expense'],O,O
['.'],O,O
,,
['For'],O,O
['the'],O,O
['nine'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['and'],O,O
['2020'],O,O
"[',']",O,O
['amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['16.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['14.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['six'],O,O
['month'],O,O
['period'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['there'],O,O
['was'],O,O
['an'],O,O
['incremental'],O,O
['amortization'],O,O
['expense'],O,O
['of'],O,O
['$'],O,O
['15.5'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
['attributable'],O,O
['to'],O,O
['amortization'],O,O
['expense'],O,O
['on'],O,O
['intangible'],O,O
['assets'],O,O
['of'],O,O
['HPC'],O,O
['that'],O,O
['were'],O,O
['previously'],O,O
['held'],O,O
['for'],O,O
['sale'],O,O
['.'],O,O
,,
['*'],O,O
['*'],O,O
['*'],O,O
['*'],O,O
['*'],O,O
['*'],O,O
['Acquired'],O,O
['Intangible'],O,O
['Assets'],O,O
['The'],O,O
['following'],O,O
['table'],O,O
['presents'],O,O
['details'],O,O
['of'],O,O
['our'],O,O
['total'],O,O
['acquired'],O,O
['intangible'],O,O
['assets'],O,O
"[',']",O,O
['both'],O,O
['finite'],O,O
['-'],O,O
['and'],O,O
['indefinite'],O,O
['-'],O,O
['lived'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['acquired'],O,O
['finite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['25'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['$'],O,O
['26'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['.'],O,O
,,
['Total'],O,O
['amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['other'],O,O
['intangible'],O,O
['assets'],O,O
['during'],O,O
['the'],O,O
['first'],O,O
['quarter'],O,O
['of'],O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['80.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['79.8'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['on'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
"['17,872']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['and'],O,O
['$'],O,O
"['9,509']",I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['for'],O,O
['the'],O,O
['three'],O,O
['-'],O,O
['month'],O,O
['periods'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['year'],O,O
['ended'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['acquired'],O,O
['five'],O,O
['commercial'],O,O
['real'],O,O
['estate'],O,O
['assets'],O,O
['for'],O,O
['$'],O,O
['218.4'],O,O
['million'],O,O
['.'],O,O
['9'],O,O
['The'],O,O
['allocation'],O,O
['of'],O,O
['purchase'],O,O
['price'],O,O
['to'],O,O
['assets'],O,O
['acquired'],O,O
['and'],O,O
['liabilities'],O,O
['assumed'],O,O
['is'],O,O
['as'],O,O
['follows'],O,O
['('],O,O
['in'],O,O
['millions'],O,O
[')'],O,O
[':'],O,O
['As'],O,O
['of'],O,O
['the'],O,O
['acquisition'],O,O
['date'],O,O
"[',']",O,O
['the'],O,O
['weighted'],O,O
['-'],O,O
['average'],O,O
['amortization'],O,O
['periods'],O,O
['of'],O,O
['the'],O,O
['in'],O,O
['-'],O,O
['place'],O,O
['and'],O,O
['favorable'],O,O
['leases'],O,O
['were'],O,O
['approximately'],O,O
['8.2'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
['and'],O,O
['4.7'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['As'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['was'],O,O
['in'],O,O
['compliance'],O,O
['with'],O,O
['all'],O,O
['applicable'],O,O
['financial'],O,O
['covenants'],O,O
['under'],O,O
['the'],O,O
['Credit'],O,O
['Agreement'],O,O
['.'],O,O
['Interest'],O,O
['Expense'],O,O
['The'],O,O
['Company'],O,O
['incurred'],O,O
['interest'],O,O
['expense'],O,O
['of'],O,O
['$'],O,O
['25.7'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
['and'],O,O
['$'],O,O
['36.3'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
['during'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['The'],O,O
['carrying'],O,O
['amount'],O,O
['of'],O,O
['these'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['14'],O,O
['million'],O,O
['('],O,O
['net'],O,O
['of'],O,O
['accumulated'],O,O
['amortization'],O,O
['of'],O,O
['$'],O,O
['2'],O,O
['million'],O,O
[')'],O,O
['at'],O,O
['both'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['.'],O,O
['We'],O,O
['recognized'],O,O
['$'],O,O
['1'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['of'],O,O
['amortization'],O,O
['expense'],O,O
['of'],O,O
['our'],O,O
['intangible'],O,O
['assets'],O,O
['during'],O,O
['each'],O,O
['of'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['.'],O,O
,,
['The'],O,O
['aggregate'],O,O
['pre'],O,O
['-'],O,O
['tax'],O,O
['amortization'],O,O
['expense'],O,O
['from'],O,O
['continuing'],O,O
['operations'],O,O
['for'],O,O
['definite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['was'],O,O
['$'],O,O
['163'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['101'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['recorded'],O,O
['total'],O,O
['interest'],O,O
['expense'],O,O
['of'],O,O
['$'],O,O
['1.0'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['Convertible'],O,O
['Senior'],O,O
['Notes'],O,O
['of'],O,O
['which'],O,O
['$'],O,O
['0.5'],O,O
['million'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['amortization'],O,O
['of'],O,O
['the'],O,O
['debt'],O,O
['discount'],O,O
['and'],O,O
['issuance'],O,O
['costs'],O,O
['and'],O,O
['$'],O,O
['0.5'],O,O
['million'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['coupon'],O,O
['due'],O,O
['semi'],O,O
['-'],O,O
['annually'],O,O
['.'],O,O
,,
['Interest'],O,O
['Expense'],O,O
['Interest'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
['81.1'],I-InterestExpenseDebt,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['55.4'],I-InterestExpenseDebt,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['We'],O,O
['are'],O,O
['amortizing'],O,O
['the'],O,O
['patent'],O,O
['costs'],O,O
['over'],O,O
['the'],O,O
['estimated'],O,O
['useful'],O,O
['lives'],O,O
['of'],O,O
['the'],O,O
['patents'],O,O
"[',']",O,O
['which'],O,O
['range'],O,O
['from'],O,O
['three'],I-FiniteLivedIntangibleAssetUsefulLife,O
['years'],I-FiniteLivedIntangibleAssetUsefulLife,O
['to'],O,O
['twelve'],I-FiniteLivedIntangibleAssetUsefulLife,I-FiniteLivedIntangibleAssetUsefulLife
['years'],I-FiniteLivedIntangibleAssetUsefulLife,O
['.'],O,O
,,
['Other'],O,O
['intangible'],O,O
['18'],O,O
['Table'],O,O
['of'],O,O
['Contents'],O,O
['assets'],O,O
['amortization'],O,O
['expense'],O,O
['was'],O,O
['$'],O,O
['0.2'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['1.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['recognized'],O,O
['$'],O,O
['12.3'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
['and'],O,O
['$'],O,O
['15.0'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['of'],O,O
['interest'],O,O
['expense'],O,O
['relating'],O,O
['to'],O,O
['the'],O,O
['2018'],O,O
['Credit'],O,O
['Facility'],O,O
"[',']",O,O
['which'],O,O
['included'],O,O
['$'],O,O
['0.1'],O,I-InterestExpenseDebt
['million'],O,O
['and'],O,O
['$'],O,O
['0.1'],O,I-InterestExpenseDebt
['million'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['relating'],O,O
['to'],O,O
['non'],O,O
['-'],O,O
['cash'],O,O
['interest'],O,O
['expense'],O,O
['relating'],O,O
['to'],O,O
['the'],O,O
['debt'],O,O
['discount'],O,O
['and'],O,O
['$'],O,O
['0.4'],I-AmortizationOfFinancingCosts,I-InterestExpenseDebt
['million'],O,O
['and'],O,O
['$'],O,O
['0.4'],I-AmortizationOfFinancingCosts,I-InterestExpenseDebt
['million'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['relating'],O,O
['to'],O,O
['amortization'],O,O
['of'],O,O
['debt'],O,O
['issuance'],O,O
['costs'],O,O
['.'],O,O
,,
['10'],O,O
['Note'],O,O
['4'],O,O
['-'],O,O
['Other'],O,O
['Intangible'],O,O
['Assets'],O,O
"[',']",O,O
['Net'],O,O
['Other'],O,O
['intangible'],O,O
['assets'],O,O
"[',']",O,O
['net'],O,O
['consists'],O,O
['of'],O,O
['the'],O,O
['following'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['other'],O,O
['intangible'],O,O
['assets'],O,O
"[',']",O,O
['net'],O,O
['was'],O,O
['$'],O,O
['14.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['16.6'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Adient'],O,O
['plc'],O,O
['|'],O,O
['Form'],O,O
['10-Q'],O,O
['|'],O,O
['12'],O,O
['Adient'],O,O
"[""'s""]",O,O
['other'],O,O
['intangible'],O,O
['assets'],O,O
"[',']",O,O
['primarily'],O,O
['from'],O,O
['business'],O,O
['acquisitions'],O,O
['valued'],O,O
['based'],O,O
['on'],O,O
['independent'],O,O
['appraisals'],O,O
"[',']",O,O
['consisted'],O,O
['of'],O,O
[':'],O,O
['Amortization'],O,O
['of'],O,O
['other'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['the'],O,O
['six'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['19'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['20'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['these'],O,O
['deferred'],O,O
['costs'],O,O
['was'],O,O
['$'],O,O
['10'],I-CapitalizedContractCostAmortization,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['7'],I-CapitalizedContractCostAmortization,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['and'],O,O
['the'],O,O
['comparable'],O,O
['reporting'],O,O
['period'],O,O
['since'],O,O
['the'],O,O
['acquisition'],O,O
['in'],O,O
['fiscal'],O,O
['year'],O,O
['2019'],O,O
"[',']",O,O
['net'],O,O
['income'],O,O
['included'],O,O
['$'],O,O
['5.1'],I-AmortizationOfIntangibleAssets,O
['million'],O,O
['and'],O,O
['$'],O,O
['3.2'],I-AmortizationOfIntangibleAssets,I-CapitalizedContractCostAmortization
['million'],O,O
"[',']",O,O
['respectively'],O,O
"[',']",O,O
['related'],O,O
['to'],O,O
['amortization'],O,O
['expense'],O,O
['of'],O,O
['acquired'],O,O
['intangible'],O,O
['assets'],O,O
['.'],O,O
,,
['Net'],O,O
['amortization'],O,O
['of'],O,O
['intangibles'],O,O
"[',']",O,O
['including'],O,O
['the'],O,O
['effect'],O,O
['of'],O,O
['foreign'],O,O
['currency'],O,O
['translation'],O,O
"[',']",O,O
['was'],O,O
['$'],O,O
['60.5'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['69.4'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['13'],O,O
['I'],O,O
['HEART'],O,O
['MEDIA'],O,O
"[',']",O,O
['INC'],O,O
['.'],O,O
['AND'],O,O
['SUBSIDIARIES'],O,O
['NOTES'],O,O
['TO'],O,O
['CONSOLIDATED'],O,O
['FINANCIAL'],O,O
['STATEMENTS'],O,O
['('],O,O
['UNAUDITED'],O,O
[')'],O,O
['The'],O,O
['following'],O,O
['table'],O,O
['presents'],O,O
['the'],O,O
['gross'],O,O
['carrying'],O,O
['amount'],O,O
['and'],O,O
['accumulated'],O,O
['amortization'],O,O
['for'],O,O
['each'],O,O
['major'],O,O
['class'],O,O
['of'],O,O
['other'],O,O
['intangible'],O,O
['assets'],O,O
['as'],O,O
['of'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['December'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['respectively'],O,O
[':'],O,O
['Total'],O,O
['amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['definite'],O,O
['-'],O,O
['lived'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['the'],O,O
['Successor'],O,O
['Company'],O,O
['for'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['was'],O,O
['$'],O,O
['64.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['.'],O,O
,,
['GOODWILL'],O,O
['AND'],O,O
['OTHER'],O,O
['INTANGIBLE'],O,O
['ASSETS'],O,O
['The'],O,O
['carrying'],O,O
['amounts'],O,O
['of'],O,O
['the'],O,O
['Company'],O,O
['’'],O,O
['s'],O,O
['intangible'],O,O
['assets'],O,O
['are'],O,O
['as'],O,O
['follows'],O,O
[':'],O,O
['Amortization'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['intangible'],O,O
['assets'],O,O
['for'],O,O
['the'],O,O
['first'],O,O
['quarters'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
['and'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['2.4'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['$'],O,O
['2.3'],I-AmortizationOfIntangibleAssets,I-AmortizationOfIntangibleAssets
['million'],O,O
"[',']",O,O
['respectively'],O,O
['.'],O,O
,,
['During'],O,O
['the'],O,O
['three'],O,O
['months'],O,O
['ended'],O,O
['March'],O,O
['31'],O,O
"[',']",O,O
['2020'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['recognized'],O,O
['approximately'],O,O
['$'],O,O
['2.2'],I-InterestExpenseDebt,I-InterestExpenseDebt
['million'],O,O
['of'],O,O
['interest'],O,O
['expense'],O,O
['related'],O,O
['to'],O,O
['the'],O,O
['Loan'],O,O
['Agreement'],O,O
['.'],O,O
,,
['In'],O,O
['April'],O,O
['2019'],O,O
"[',']",O,O
['the'],O,O
['Company'],O,O
['entered'],O,O
['into'],O,O
['interest'],O,O
['rate'],O,O
['swap'],O,O
['arrangements'],O,O
['with'],O,O
['counterparties'],O,O
['to'],O,O
['reduce'],O,O
['its'],O,O
['exposure'],O,O
['to'],O,O
['variability'],O,O
['in'],O,O
['cash'],O,O
['flows'],O,O
['relating'],O,O
['to'],O,O
['interest'],O,O
['payments'],O,O
['on'],O,O
['$'],O,O
"['50,000']",I-InterestExpenseDebt,O
['of'],O,O
['its'],O,O
['term'],O,O
['loans'],O,O
"[',']",O,O
['effective'],O,O
['April'],O,O
['30'],O,O
"[',']",O,O
['2021'],O,O
['.'],O,O
,,
['Amortization'],O,O
['expense'],O,O
['for'],O,O
['the'],O,O
['deferred'],O,O
['costs'],O,O
['for'],O,O
['the'],O,O
['first'],O,O
['quarter'],O,O
['2020'],O,O
['was'],O,O
['$'],O,O
['4.8'],I-CapitalizedContractCostAmortization,I-AmortizationOfIntangibleAssets
['million'],O,O
['and'],O,O
['in'],O,O
['the'],O,O
['first'],O,O
['quarter'],O,O
['2019'],O,O
['was'],O,O
['$'],O,O
['3.4'],I-CapitalizedContractCostAmortization,I-AmortizationOfIntangibleAssets
['million'],O,O
['.'],O,O
['13KELLY'],O,O
['SERVICES'],O,O
"[',']",O,O
['INC'],O,O
['.'],O,O
['AND'],O,O
['SUBSIDIARIES'],O,O
['NOTES'],O,O
['TO'],O,O
['CONSOLIDATED'],O,O
['FINANCIAL'],O,O
['STATEMENTS'],O,O
['('],O,O
['continued'],O,O
[')'],O,O
['('],O,O
['UNAUDITED'],O,O
[')'],O,O
['3'],O,O
['.'],O,O
['Credit'],O,O
['Losses'],O,O
['On'],O,O
['December'],O,O
['30'],O,O
"[',']",O,O
['2019'],O,O
"[',']",O,O
['we'],O,O
['adopted'],O,O
['Accounting'],O,O
['Standards'],O,O
['Codification'],O,O
['('],O,O
"['""']",O,O
['ASC'],O,O
"['""']",O,O
